Character to attribute mapping:
  a: ?
  A: Anhui
  B: Beijing
  C: Chongqing
  D: Fujian
  E: Gansu
  F: Guangdong
  G: Guangxi
  H: Guizhou
  I: Hainan
  J: Hebei
  K: Heilongjiang
  L: Henan
  M: Hong Kong
  N: Hubei
  O: Hunan
  P: Inner Mongolia
  Q: Jiangsu
  R: Jiangxi
  S: Jilin
  T: Liaoning
  U: Ningxia
  V: Qinghai
  W: Shaanxi
  X: Shandong
  Y: Shanghai
  Z: Shanxi
  [: Sichuan
  \: Taiwan
  ]: Tianjin
  ^: Xinjiang
  _: Yunnan
  `: Zhejiang


Substitution rate (mu): 2.700871

Equilibrium frequencies (pi_i):
  A: 0.0219
  B: 0.026
  C: 0.0284
  D: 0.0398
  E: 0.0459
  F: 0.0306
  G: 0.0296
  H: 0.0348
  I: 0.0309
  J: 0.0365
  K: 0.0412
  L: 0.025
  M: 0.0289
  N: 0.0154
  O: 0.0319
  P: 0.0341
  Q: 0.0179
  R: 0.0303
  S: 0.0347
  T: 0.0281
  U: 0.0314
  V: 0.033
  W: 0.0296
  X: 0.0361
  Y: 0.0363
  Z: 0.0395
  [: 0.0218
  \: 0.0346
  ]: 0.0265
  ^: 0.0386
  _: 0.0321
  `: 0.0285

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`
  K	1.5973	1.9831	0.5083	0.8876	0.4053	0.7363	0.4682	0.4875	0.501	0.6548	0	0.8526	0.3383	2.9569	0.6014	0.8465	2.4445	0.5397	1.7191	2.0035	0.5102	0.4564	0.7427	0.4767	1.495	1.4844	1.359	0.3264	1.2642	0.5455	0.9695	0.7155
  L	4.4023	3.548	0.4221	1.9708	2.8251	1.0916	0.5182	1.461	1.095	0.7591	0.8526	0	1.3466	6.4122	0.4039	0.4132	4.0905	0.9516	0.4543	0.5257	0.4091	1.6173	0.4664	0.5533	3.6476	2.5685	2.7134	0.6295	0.5745	1.75	1.211	0.5813
  M	1.0489	0.6299	0.359	0.5042	0.7206	4.1384	0.618	0.3296	0.3462	0.3763	0.3383	1.3466	0	1.4765	0.3407	0.5171	1.379	0.6229	0.4823	0.4456	0.3464	0.456	0.4451	0.4445	2.2246	0.707	0.5974	2.9366	0.3627	0.4684	1.2841	0.6932
  N	4.7791	2.9847	0.4163	2.9727	2.1088	2.5364	0.3763	1.0612	0.572	0.6462	2.9569	6.4122	1.4765	0	0.3681	0.3729	5.5597	3.6388	0.5169	1.1106	0.3742	1.9083	0.4082	0.6363	3.8107	2.3977	6.0933	1.3218	1.2316	3.2584	4.0045	3.4605
  O	0.4405	0.5184	0.6219	0.4775	0.4955	0.4559	1.2263	1.4281	1.6861	1.7078	0.6014	0.4039	0.3407	0.3681	0	0.672	0.9632	0.6014	0.5536	0.5473	0.747	0.5626	0.6889	1.1711	0.3031	0.6347	0.68	0.3184	1.105	0.515	0.593	0.9155
  P	1.475	1.211	1.3589	0.4285	1.0929	0.6913	0.9272	0.5527	0.8448	1.4524	0.8465	0.4132	0.5171	0.3729	0.672	0	1.2295	0.5097	2.0069	0.9408	1.7996	1.5051	1.6413	0.7792	0.7787	1.0176	0.5331	0.2935	2.0569	0.488	0.8059	0.7314
  Q	6.8504	1.5789	0.4017	1.8132	0.4272	3.6539	1.0465	0.8788	2.4974	0.9466	2.4445	4.0905	1.379	5.5597	0.9632	1.2295	0	1.9819	0.5327	0.9807	0.4109	0.6684	1.2332	1.2341	5.4581	0.578	2.2471	1.2341	0.8852	1.2808	3.3113	2.7779
  R	3.3655	0.9487	0.7896	3.2228	0.649	1.7971	1.3466	0.9035	0.6293	0.4776	0.5397	0.9516	0.6229	3.6388	0.6014	0.5097	1.9819	0	0.707	0.7528	0.5231	0.5348	0.9794	0.4969	1.3643	0.4516	1.9083	0.3844	1.2858	0.7349	1.5474	1.455
  S	0.8511	0.8416	0.7838	0.7523	0.5204	1.0021	0.9327	0.5435	0.5304	2.3062	1.7191	0.4543	0.4823	0.5169	0.5536	2.0069	0.5327	0.707	0	3.5503	0.8327	0.5473	0.5515	0.5281	0.7373	0.4673	0.4712	0.3233	1.7025	0.6946	1.1104	0.4318
  T	1.2138	1.7096	0.5571	1.3131	0.7692	0.462	1.1815	0.5394	0.5447	1.0345	2.0035	0.5257	0.4456	1.1106	0.5473	0.9408	0.9807	0.7528	3.5503	0	1.0129	0.5981	0.5391	0.667	0.7577	2.6126	0.5399	0.4894	1.6136	1.2545	1.2266	0.8625
  U	0.7186	0.6464	0.9419	0.4877	0.7844	0.4627	0.5786	0.6303	0.7404	1.5253	0.5102	0.4091	0.3464	0.3742	0.747	1.7996	0.4109	0.5231	0.8327	1.0129	0	0.5794	1.1435	0.594	0.5222	0.5375	0.6882	0.4673	0.946	0.61	0.5557	0.4545
  V	0.7484	0.6287	0.7943	0.4351	2.6364	0.498	0.5247	0.5686	0.5399	0.7336	0.4564	1.6173	0.456	1.9083	0.5626	1.5051	0.6684	0.5348	0.5473	0.5981	0.5794	0	0.5465	0.5216	0.4488	1.2639	0.5889	0.3402	0.5696	0.8658	0.604	0.4875
  W	0.6733	0.5774	0.6361	0.6994	0.6989	0.9236	0.8405	0.5921	0.8405	1.6505	0.7427	0.4664	0.4451	0.4082	0.6889	1.6413	1.2332	0.9794	0.5515	0.5391	1.1435	0.5465	0	0.6038	0.4996	0.6157	1.1086	0.6486	1.9832	0.5132	0.7504	1.0137
  X	2.6179	0.5734	0.777	0.8553	0.4526	0.5987	1.5474	0.5771	1.7726	1.8874	0.4767	0.5533	0.4445	0.6363	1.1711	0.7792	1.2341	0.4969	0.5281	0.667	0.594	0.5216	0.6038	0	0.5492	0.974	0.8097	0.4203	0.7727	0.7181	0.6802	1.5404
  Y	4.0267	2.5678	0.6129	2.0417	0.3641	2.5445	0.6947	0.3659	1.1222	0.6188	1.495	3.6476	2.2246	3.8107	0.3031	0.7787	5.4581	1.3643	0.7373	0.7577	0.5222	0.4488	0.4996	0.5492	0	0.949	4.9746	2.1919	0.7781	0.6705	2.9241	2.3105
  Z	2.9019	0.7859	0.822	0.4861	0.5078	0.4823	0.7177	0.5646	0.578	0.7557	1.4844	2.5685	0.707	2.3977	0.6347	1.0176	0.578	0.4516	0.4673	2.6126	0.5375	1.2639	0.6157	0.974	0.949	0	0.5825	0.3273	1.4963	0.6242	0.5821	0.9082
  [	2.5993	1.7088	0.7015	2.0963	1.583	0.9299	0.7223	0.7486	1.6587	0.602	1.359	2.7134	0.5974	6.0933	0.68	0.5331	2.2471	1.9083	0.4712	0.5399	0.6882	0.5889	1.1086	0.8097	4.9746	0.5825	0	0.5057	0.9136	2.0159	4.8962	1.8277
  \	0.5158	0.684	0.3363	0.7052	0.363	0.5817	0.6733	0.3032	0.7366	0.2903	0.3264	0.6295	2.9366	1.3218	0.3184	0.2935	1.2341	0.3844	0.3233	0.4894	0.4673	0.3402	0.6486	0.4203	2.1919	0.3273	0.5057	0	0.3296	0.2655	1.708	1.5416
  ]	0.9722	1.3987	1.101	0.5387	1.7839	1.2856	0.632	1.0414	1.0663	2.3223	1.2642	0.5745	0.3627	1.2316	1.105	2.0569	0.8852	1.2858	1.7025	1.6136	0.946	0.5696	1.9832	0.7727	0.7781	1.4963	0.9136	0.3296	0	1.5776	0.7506	1.8053
  ^	0.4753	0.9577	0.5185	0.5592	1.5798	0.5815	0.4749	0.5065	0.4996	0.7555	0.5455	1.75	0.4684	3.2584	0.515	0.488	1.2808	0.7349	0.6946	1.2545	0.61	0.8658	0.5132	0.7181	0.6705	0.6242	2.0159	0.2655	1.5776	0	1.4014	0.9456
  _	2.1801	1.7355	0.7102	2.0232	0.7823	1.678	0.9984	0.7673	1.2301	0.7885	0.9695	1.211	1.2841	4.0045	0.593	0.8059	3.3113	1.5474	1.1104	1.2266	0.5557	0.604	0.7504	0.6802	2.9241	0.5821	4.8962	1.708	0.7506	1.4014	0	1.903
  `	3.2978	2.2376	0.4782	1.9103	0.6524	2.0521	1.5849	0.8181	1.4479	1.009	0.7155	0.5813	0.6932	3.4605	0.9155	0.7314	2.7779	1.455	0.4318	0.8625	0.4545	0.4875	1.0137	1.5404	2.3105	0.9082	1.8277	1.5416	1.8053	0.9456	1.903	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`
  A	0	0.0426	0.0178	0.0658	0.0196	0.0614	0.0198	0.0178	0.0299	0.0302	0.035	0.0964	0.023	0.1047	0.0096	0.0323	0.15	0.0737	0.0186	0.0266	0.0157	0.0164	0.0147	0.0573	0.0882	0.0636	0.0569	0.0113	0.0213	0.0104	0.0477	0.0722
  B	0.0505	0	0.0138	0.0508	0.0228	0.0375	0.0129	0.0197	0.0233	0.0319	0.0515	0.0922	0.0164	0.0776	0.0135	0.0315	0.041	0.0247	0.0219	0.0444	0.0168	0.0163	0.015	0.0149	0.0667	0.0204	0.0444	0.0178	0.0364	0.0249	0.0451	0.0582
  C	0.0231	0.015	0	0.014	0.0144	0.0202	0.0271	0.0182	0.0174	0.0153	0.0144	0.012	0.0102	0.0118	0.0177	0.0386	0.0114	0.0224	0.0223	0.0158	0.0268	0.0226	0.0181	0.0221	0.0174	0.0234	0.0199	0.0096	0.0313	0.0147	0.0202	0.0136
  D	0.1195	0.0778	0.0195	0	0.0151	0.0239	0.0222	0.0188	0.0277	0.0201	0.0353	0.0784	0.0201	0.1183	0.019	0.0171	0.0722	0.1282	0.0299	0.0523	0.0194	0.0173	0.0278	0.034	0.0812	0.0193	0.0834	0.0281	0.0214	0.0223	0.0805	0.076
  E	0.0411	0.0403	0.0233	0.0174	0	0.025	0.0252	0.028	0.0223	0.0696	0.0186	0.1297	0.0331	0.0968	0.0228	0.0502	0.0196	0.0298	0.0239	0.0353	0.036	0.1211	0.0321	0.0208	0.0167	0.0233	0.0727	0.0167	0.0819	0.0725	0.0359	0.03
  F	0.0857	0.0441	0.0217	0.0184	0.0166	0	0.0212	0.0164	0.0142	0.0665	0.0225	0.0334	0.1265	0.0775	0.0139	0.0211	0.1117	0.0549	0.0306	0.0141	0.0141	0.0152	0.0282	0.0183	0.0778	0.0147	0.0284	0.0178	0.0393	0.0178	0.0513	0.0627
  G	0.0268	0.0147	0.0282	0.0165	0.0163	0.0205	0	0.0237	0.0663	0.0332	0.0139	0.0153	0.0183	0.0111	0.0363	0.0274	0.031	0.0399	0.0276	0.035	0.0171	0.0155	0.0249	0.0458	0.0206	0.0212	0.0214	0.0199	0.0187	0.0141	0.0296	0.0469
  H	0.0283	0.0264	0.0223	0.0165	0.0212	0.0186	0.0279	0	0.0387	0.0183	0.017	0.0509	0.0115	0.0369	0.0497	0.0192	0.0306	0.0315	0.0189	0.0188	0.0219	0.0198	0.0206	0.0201	0.0127	0.0197	0.0261	0.0106	0.0363	0.0176	0.0267	0.0285
  I	0.0422	0.0278	0.019	0.0215	0.0151	0.0144	0.0692	0.0344	0	0.016	0.0155	0.0339	0.0107	0.0177	0.0522	0.0261	0.0773	0.0195	0.0164	0.0168	0.0229	0.0167	0.026	0.0548	0.0347	0.0179	0.0513	0.0228	0.033	0.0155	0.0381	0.0448
  J	0.0504	0.0447	0.0196	0.0184	0.0553	0.0793	0.0409	0.0192	0.0189	0	0.0239	0.0277	0.0137	0.0236	0.0623	0.053	0.0345	0.0174	0.0841	0.0377	0.0556	0.0267	0.0602	0.0688	0.0226	0.0276	0.0219	0.0106	0.0847	0.0275	0.0287	0.0368
  K	0.0658	0.0817	0.0209	0.0366	0.0167	0.0303	0.0193	0.0201	0.0206	0.027	0	0.0351	0.0139	0.1219	0.0248	0.0349	0.1007	0.0222	0.0709	0.0826	0.021	0.0188	0.0306	0.0196	0.0616	0.0612	0.056	0.0135	0.0521	0.0225	0.04	0.0295
  L	0.1102	0.0889	0.0106	0.0494	0.0708	0.0273	0.013	0.0366	0.0274	0.019	0.0214	0	0.0337	0.1606	0.0101	0.0103	0.1024	0.0238	0.0114	0.0132	0.0102	0.0405	0.0117	0.0139	0.0913	0.0643	0.068	0.0158	0.0144	0.0438	0.0303	0.0146
  M	0.0304	0.0182	0.0104	0.0146	0.0209	0.1198	0.0179	0.0095	0.01	0.0109	0.0098	0.039	0	0.0427	0.0099	0.015	0.0399	0.018	0.014	0.0129	0.01	0.0132	0.0129	0.0129	0.0644	0.0205	0.0173	0.085	0.0105	0.0136	0.0372	0.0201
  N	0.0734	0.0458	0.0064	0.0456	0.0324	0.0389	0.0058	0.0163	0.0088	0.0099	0.0454	0.0985	0.0227	0	0.0057	0.0057	0.0854	0.0559	0.0079	0.0171	0.0057	0.0293	0.0063	0.0098	0.0585	0.0368	0.0936	0.0203	0.0189	0.05	0.0615	0.0531
  O	0.0141	0.0165	0.0198	0.0152	0.0158	0.0145	0.0391	0.0455	0.0538	0.0545	0.0192	0.0129	0.0109	0.0117	0	0.0214	0.0307	0.0192	0.0177	0.0175	0.0238	0.0179	0.022	0.0374	0.0097	0.0202	0.0217	0.0102	0.0352	0.0164	0.0189	0.0292
  P	0.0503	0.0413	0.0463	0.0146	0.0372	0.0236	0.0316	0.0188	0.0288	0.0495	0.0288	0.0141	0.0176	0.0127	0.0229	0	0.0419	0.0174	0.0684	0.0321	0.0613	0.0513	0.0559	0.0266	0.0265	0.0347	0.0182	0.01	0.0701	0.0166	0.0275	0.0249
  Q	0.1227	0.0283	0.0072	0.0325	0.0077	0.0655	0.0188	0.0157	0.0447	0.017	0.0438	0.0733	0.0247	0.0996	0.0173	0.022	0	0.0355	0.0095	0.0176	0.0074	0.012	0.0221	0.0221	0.0978	0.0104	0.0403	0.0221	0.0159	0.0229	0.0593	0.0498
  R	0.102	0.0288	0.0239	0.0977	0.0197	0.0545	0.0408	0.0274	0.0191	0.0145	0.0164	0.0288	0.0189	0.1103	0.0182	0.0154	0.0601	0	0.0214	0.0228	0.0159	0.0162	0.0297	0.0151	0.0414	0.0137	0.0578	0.0116	0.039	0.0223	0.0469	0.0441
  S	0.0295	0.0292	0.0272	0.0261	0.0181	0.0348	0.0324	0.0189	0.0184	0.08	0.0597	0.0158	0.0167	0.0179	0.0192	0.0696	0.0185	0.0245	0	0.1232	0.0289	0.019	0.0191	0.0183	0.0256	0.0162	0.0163	0.0112	0.0591	0.0241	0.0385	0.015
  T	0.0342	0.0481	0.0157	0.037	0.0216	0.013	0.0332	0.0152	0.0153	0.0291	0.0564	0.0148	0.0125	0.0313	0.0154	0.0265	0.0276	0.0212	0.0999	0	0.0285	0.0168	0.0152	0.0188	0.0213	0.0735	0.0152	0.0138	0.0454	0.0353	0.0345	0.0243
  U	0.0226	0.0203	0.0296	0.0153	0.0246	0.0145	0.0182	0.0198	0.0233	0.0479	0.016	0.0129	0.0109	0.0118	0.0235	0.0565	0.0129	0.0164	0.0262	0.0318	0	0.0182	0.0359	0.0187	0.0164	0.0169	0.0216	0.0147	0.0297	0.0192	0.0175	0.0143
  V	0.0247	0.0208	0.0262	0.0144	0.0871	0.0165	0.0173	0.0188	0.0178	0.0242	0.0151	0.0534	0.0151	0.063	0.0186	0.0497	0.0221	0.0177	0.0181	0.0198	0.0191	0	0.0181	0.0172	0.0148	0.0418	0.0195	0.0112	0.0188	0.0286	0.02	0.0161
  W	0.0199	0.0171	0.0188	0.0207	0.0207	0.0273	0.0248	0.0175	0.0248	0.0488	0.0219	0.0138	0.0132	0.0121	0.0204	0.0485	0.0364	0.0289	0.0163	0.0159	0.0338	0.0162	0	0.0178	0.0148	0.0182	0.0328	0.0192	0.0586	0.0152	0.0222	0.03
  X	0.0946	0.0207	0.0281	0.0309	0.0164	0.0216	0.0559	0.0209	0.0641	0.0682	0.0172	0.02	0.0161	0.023	0.0423	0.0282	0.0446	0.018	0.0191	0.0241	0.0215	0.0188	0.0218	0	0.0198	0.0352	0.0293	0.0152	0.0279	0.026	0.0246	0.0557
  Y	0.146	0.0931	0.0222	0.074	0.0132	0.0923	0.0252	0.0133	0.0407	0.0224	0.0542	0.1323	0.0807	0.1382	0.011	0.0282	0.1979	0.0495	0.0267	0.0275	0.0189	0.0163	0.0181	0.0199	0	0.0344	0.1804	0.0795	0.0282	0.0243	0.106	0.0838
  Z	0.1146	0.031	0.0324	0.0192	0.02	0.019	0.0283	0.0223	0.0228	0.0298	0.0586	0.1014	0.0279	0.0947	0.0251	0.0402	0.0228	0.0178	0.0184	0.1031	0.0212	0.0499	0.0243	0.0384	0.0375	0	0.023	0.0129	0.0591	0.0246	0.023	0.0359
  [	0.0566	0.0372	0.0153	0.0457	0.0345	0.0203	0.0157	0.0163	0.0361	0.0131	0.0296	0.0591	0.013	0.1328	0.0148	0.0116	0.049	0.0416	0.0103	0.0118	0.015	0.0128	0.0242	0.0176	0.1084	0.0127	0	0.011	0.0199	0.0439	0.1067	0.0398
  \	0.0179	0.0237	0.0116	0.0244	0.0126	0.0201	0.0233	0.0105	0.0255	0.0101	0.0113	0.0218	0.1017	0.0458	0.011	0.0102	0.0427	0.0133	0.0112	0.017	0.0162	0.0118	0.0225	0.0146	0.0759	0.0113	0.0175	0	0.0114	0.0092	0.0592	0.0534
  ]	0.0258	0.0371	0.0292	0.0143	0.0473	0.0341	0.0168	0.0276	0.0283	0.0616	0.0335	0.0152	0.0096	0.0326	0.0293	0.0545	0.0235	0.0341	0.0451	0.0428	0.0251	0.0151	0.0526	0.0205	0.0206	0.0397	0.0242	0.0087	0	0.0418	0.0199	0.0479
  ^	0.0184	0.037	0.02	0.0216	0.061	0.0225	0.0183	0.0196	0.0193	0.0292	0.0211	0.0676	0.0181	0.1258	0.0199	0.0188	0.0495	0.0284	0.0268	0.0484	0.0236	0.0334	0.0198	0.0277	0.0259	0.0241	0.0778	0.0103	0.0609	0	0.0541	0.0365
  _	0.0699	0.0556	0.0228	0.0649	0.0251	0.0538	0.032	0.0246	0.0394	0.0253	0.0311	0.0388	0.0412	0.1284	0.019	0.0258	0.1062	0.0496	0.0356	0.0393	0.0178	0.0194	0.0241	0.0218	0.0937	0.0187	0.157	0.0548	0.0241	0.0449	0	0.061
  `	0.0941	0.0638	0.0136	0.0545	0.0186	0.0585	0.0452	0.0233	0.0413	0.0288	0.0204	0.0166	0.0198	0.0987	0.0261	0.0209	0.0792	0.0415	0.0123	0.0246	0.013	0.0139	0.0289	0.0439	0.0659	0.0259	0.0521	0.044	0.0515	0.027	0.0543	0

